vendor,product_name,spec_raw,price_usd,dose_mg_per_vial,vials_per_kit,total_mg_per_kit,price_per_mg,source_file,peptide_key
HYB,BAC water,10ml/vial x 10vials,8.0,,10,,,HYB-Price List - Overview.pdf,BAC WATER
HYB,AA water,3ml/vial x 10vials,10.0,,10,,,HYB-Price List - Overview.pdf,AA WATER
HYB,HGH,10iu/vial x 10vials,50.0,,10,,,HYB-Price List - Overview.pdf,HGH
HYB,HGH,15iu/vial x 10vials,75.0,,10,,,HYB-Price List - Overview.pdf,HGH
HYB,HGH,24iu/vial x 10vials,100.0,,10,,,HYB-Price List - Overview.pdf,HGH
HYB,HGH,36iu/vial x 10vials,145.0,,10,,,HYB-Price List - Overview.pdf,HGH
HYB,HGH Frag (176-191),5mg/vial x 10vials,80.0,5.0,10,50.0,1.6,HYB-Price List - Overview.pdf,HGH FRAG 176-191
HYB,HMG,75iu/vial x 10vials,65.0,,10,,,HYB-Price List - Overview.pdf,HMG
HYB,HCG,5000iu/vial x 10vials,70.0,,10,,,HYB-Price List - Overview.pdf,HCG
HYB,HCG,10000iu/vial x 10vials,130.0,,10,,,HYB-Price List - Overview.pdf,HCG
HYB,Semaglutide,5mg/vial x 10vials,48.0,5.0,10,50.0,0.96,HYB-Price List - Overview.pdf,SEMAGLUTIDE
HYB,Semaglutide,10mg/vial x 10vials,58.0,10.0,10,100.0,0.58,HYB-Price List - Overview.pdf,SEMAGLUTIDE
HYB,Semaglutide,15mg/vial x 10vials,78.0,15.0,10,150.0,0.52,HYB-Price List - Overview.pdf,SEMAGLUTIDE
HYB,Semaglutide,20mg/vial x 10vials,88.0,20.0,10,200.0,0.44,HYB-Price List - Overview.pdf,SEMAGLUTIDE
HYB,Semaglutide,30mg/vial x 10vials,110.0,30.0,10,300.0,0.36666666666666664,HYB-Price List - Overview.pdf,SEMAGLUTIDE
HYB,Tirzepatide,5mg/vial x 10vials,45.0,5.0,10,50.0,0.9,HYB-Price List - Overview.pdf,TIRZEPATIDE
HYB,Tirzepatide,10mg/vial x 10vials,65.0,10.0,10,100.0,0.65,HYB-Price List - Overview.pdf,TIRZEPATIDE
HYB,Tirzepatide,15mg/vial x 10vials,70.0,15.0,10,150.0,0.4666666666666667,HYB-Price List - Overview.pdf,TIRZEPATIDE
HYB,Tirzepatide,20mg/vial x 10vials,80.0,20.0,10,200.0,0.4,HYB-Price List - Overview.pdf,TIRZEPATIDE
